0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\xampp\htdocs\codehacking\package.json
5 verbose install where, deps [ 'C:\\xampp\\htdocs\\codehacking',
5 verbose install   [ 'bootstrap-sass',
5 verbose install     'gulp',
5 verbose install     'laravel-elixir',
5 verbose install     'laravel-elixir-webpack-official' ] ]
6 verbose install where, peers [ 'C:\\xampp\\htdocs\\codehacking', [] ]
7 verbose installManyTop reading for lifecycle C:\xampp\htdocs\codehacking\package.json
8 info preinstall @
9 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\JSONStream\package.json
10 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\abbrev\package.json
11 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\accepts\package.json
12 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\accord\package.json
13 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\acorn\package.json
14 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\acorn-jsx\package.json
15 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\acorn-node\package.json
16 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\acorn-object-spread\package.json
17 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\acorn-walk\package.json
18 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\after\package.json
19 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ajv\package.json
20 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\align-text\package.json
21 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\alphanum-sort\package.json
22 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\amdefine\package.json
23 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-colors\package.json
24 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-cyan\package.json
25 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-escapes\package.json
26 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-gray\package.json
27 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-red\package.json
28 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-regex\package.json
29 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-styles\package.json
30 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansi-wrap\package.json
31 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ansicolors\package.json
